,date_time_customer,bigbuy_order_id,delta
2,2019-06-27T01:06:51.000+02:00,11513134,3.0
11,2019-04-29T20:12:55.000+02:00,11442653,4.0
15,2019-06-23T14:44:49.000+02:00,11507427,3.0
24,2019-06-26T21:49:52.000+02:00,11512826,3.0
33,2019-06-26T10:04:08.000+02:00,11511490,3.0
34,2019-07-02T18:36:53.000+02:00,11520743,3.0
38,2019-06-25T19:03:10.000+02:00,11510845,3.0
39,2019-07-02T17:20:09.000+02:00,11520629,3.0
41,2019-04-29T19:53:13.000+02:00,11442588,3.0
46,2019-07-01T19:16:37.000+02:00,11518888,3.0
52,2019-04-18T23:27:00.000+02:00,11432727,3.0
53,2019-04-17T23:16:13.000+02:00,11431891,4.0
58,2019-07-11T23:01:44.000+02:00,11536123,3.0
73,2019-06-30T19:22:43.000+02:00,11517251,3.0
74,2019-06-28T13:56:10.000+02:00,11515206,3.0
77,2019-04-18T10:14:17.000+02:00,11432020,3.0
80,2019-06-24T16:05:06.000+02:00,11508834,3.0
89,2019-06-26T21:45:34.000+02:00,11512824,5.0
98,2019-06-25T12:15:47.000+02:00,11510132,3.0
104,2019-06-23T22:03:04.000+02:00,11507764,3.0
120,2019-07-01T02:19:24.000+02:00,11517480,3.0
123,2019-06-26T20:51:14.000+02:00,11512741,3.0
127,2019-06-25T11:55:03.000+02:00,11510070,3.0
136,2019-07-03T19:36:29.000+02:00,11522600,3.0
146,2019-04-08T13:46:01.000+02:00,11420740,3.0
152,2019-07-02T15:05:21.000+02:00,11520412,3.0
153,2019-04-25T23:38:21.000+02:00,11439101,3.0
155,2019-06-26T20:16:16.000+02:00,11512688,3.0
157,2019-05-14T15:29:46.000+02:00,11459076,3.0
189,2019-06-26T12:07:33.000+02:00,11511758,3.0
194,2019-06-25T16:02:14.000+02:00,11510541,3.0
203,2019-06-28T18:25:07.000+02:00,11515541,3.0
228,2019-07-01T17:21:00.000+02:00,11518690,3.0
236,2019-04-25T20:01:55.000+02:00,11438794,3.0
251,2019-07-02T08:05:55.000+02:00,11519408,8.0
258,2019-07-08T23:48:28.000+02:00,11530975,3.0
266,2019-07-29T23:45:57.000+02:00,11559936,3.0
270,2019-05-03T13:20:11.000+02:00,11446500,3.0
273,2019-06-26T11:08:56.000+02:00,11511630,3.0
287,2019-06-26T14:09:01.000+02:00,11512040,3.0
289,2019-06-26T19:40:44.000+02:00,11512646,3.0
293,2019-06-26T23:12:35.000+02:00,11513130,4.0
296,2019-04-29T13:34:10.000+02:00,11441985,3.0
299,2019-04-25T22:33:48.000+02:00,11438910,6.0
305,2019-06-26T00:03:24.000+02:00,11511325,3.0
313,2019-06-22T08:59:37.000+02:00,11506669,3.0
314,2019-04-25T22:34:34.000+02:00,11438911,3.0
316,2019-07-05T20:20:56.000+02:00,11526816,3.0
325,2019-06-25T18:13:48.000+02:00,11510778,3.0
341,2019-06-25T22:43:07.000+02:00,11511094,3.0
353,2019-06-25T10:30:43.000+02:00,11509851,3.0
370,2019-04-17T15:21:46.000+02:00,11431438,4.0
383,2019-06-24T20:26:00.000+02:00,11509126,3.0
386,2019-07-04T11:53:19.000+02:00,11523384,4.0
397,2019-07-07T23:01:07.000+02:00,11529451,3.0
412,2019-04-18T12:15:47.000+02:00,11432132,3.0
413,2019-06-24T17:57:37.000+02:00,11508965,3.0
415,2019-06-24T13:30:56.000+02:00,11508560,3.0
416,2019-06-26T20:25:29.000+02:00,11512690,3.0
437,2019-06-25T22:46:30.000+02:00,11511095,3.0
446,2019-06-24T10:17:34.000+02:00,11508193,3.0
447,2019-06-26T11:36:51.000+02:00,11511752,3.0
450,2019-06-25T09:29:48.000+02:00,11509805,3.0
455,2019-04-18T14:47:32.000+02:00,11432282,3.0
458,2019-04-17T14:10:39.000+02:00,11431330,4.0
485,2019-07-18T15:57:57.000+02:00,11546256,3.0
489,2019-04-30T02:53:15.000+02:00,11442974,3.0
496,2019-07-01T16:29:14.000+02:00,11518586,3.0
514,2019-04-18T20:16:52.000+02:00,11432531,3.0
522,2019-06-26T01:09:06.000+02:00,11511329,5.0
523,2019-04-25T19:36:52.000+02:00,11438791,3.0
537,2019-06-26T11:51:19.000+02:00,11511757,3.0
545,2019-05-14T20:35:06.000+02:00,11459416,3.0
571,2019-04-30T22:02:29.000+02:00,11443842,3.0
578,2019-06-28T13:07:21.000+02:00,11515142,3.0
579,2019-07-02T13:07:33.000+02:00,11520260,3.0
580,2019-06-24T19:06:27.000+02:00,11509090,3.0
594,2019-06-26T20:55:20.000+02:00,11512743,3.0
600,2019-04-28T22:31:30.000+02:00,11441191,3.0
601,2019-06-27T23:58:54.000+02:00,11514605,5.0
609,2019-06-26T20:03:26.000+02:00,11512684,3.0
617,2019-04-30T01:19:05.000+02:00,11442972,3.0
628,2019-04-18T18:23:33.000+02:00,11432434,3.0
641,2019-06-27T21:51:52.000+02:00,11514375,3.0
643,2019-04-30T14:35:27.000+02:00,11443469,3.0
658,2019-07-01T23:49:08.000+02:00,11519403,3.0
661,2019-06-26T00:07:10.000+02:00,11511326,5.0
662,2019-04-29T16:38:22.000+02:00,11442439,3.0
674,2019-06-25T18:04:19.000+02:00,11510776,3.0
679,2019-06-24T19:58:46.000+02:00,11509096,3.0
686,2019-07-11T11:58:54.000+02:00,11534778,3.0
687,2019-06-24T22:24:58.000+02:00,11509264,3.0
689,2019-07-01T22:03:17.000+02:00,11519106,4.0
692,2019-06-22T22:27:05.000+02:00,11507135,3.0
711,2019-07-03T21:24:41.000+02:00,11522678,3.0
714,2019-07-03T19:49:35.000+02:00,11522602,3.0
717,2019-06-28T19:45:23.000+02:00,11515640,3.0
725,2019-06-28T20:33:07.000+02:00,11515680,3.0
743,2019-06-24T15:49:45.000+02:00,11508831,3.0
756,2019-06-28T15:00:16.000+02:00,11515301,3.0
772,2019-07-15T10:06:57.000+02:00,11541582,3.0
782,2019-06-25T13:56:48.000+02:00,11510368,3.0
798,2019-04-28T23:10:56.000+02:00,11441396,3.0
801,2019-06-25T18:40:53.000+02:00,11512193,4.0
807,2019-06-26T22:53:02.000+02:00,11512905,3.0
827,2019-06-24T23:57:41.000+02:00,11509432,3.0
833,2019-06-26T17:17:42.000+02:00,11512429,3.0
835,2019-06-27T09:49:28.000+02:00,11513337,3.0
839,2019-04-17T12:23:39.000+02:00,11431197,6.0
844,2019-06-26T22:32:53.000+02:00,11512904,5.0
874,2019-05-13T09:33:51.000+02:00,11457043,4.0
886,2019-06-24T17:31:43.000+02:00,11508963,3.0
916,2019-07-02T20:47:04.000+02:00,11520922,3.0
919,2019-06-24T22:19:13.000+02:00,11509262,3.0
948,2019-06-26T15:17:26.000+02:00,11512195,3.0
949,2019-07-01T20:42:09.000+02:00,11518999,4.0
959,2019-07-02T16:03:29.000+02:00,11520476,3.0
960,2019-06-28T21:10:41.000+02:00,11515702,3.0
973,2019-06-26T13:38:50.000+02:00,11512007,3.0
1006,2019-06-24T13:13:28.000+02:00,11508557,3.0
1049,2019-04-28T16:53:49.000+02:00,11440905,4.0
1060,2019-07-02T02:02:15.000+02:00,11519405,3.0
1087,2019-05-14T22:44:09.000+02:00,11459511,3.0
1115,2019-08-05T17:23:57.000+02:00,11567955,4.0
1126,2019-07-02T19:51:36.000+02:00,11520843,3.0
1130,2019-06-26T23:52:14.000+02:00,11513131,3.0
1131,2019-04-30T09:57:34.000+02:00,11443048,3.0
1144,2019-07-03T18:08:55.000+02:00,11522478,3.0
1154,2019-06-26T09:10:55.000+02:00,11511488,3.0
1160,2019-06-26T14:02:13.000+02:00,11512008,4.0
1165,2019-06-25T19:42:57.000+02:00,11510918,3.0
1172,2019-04-17T21:27:44.000+02:00,11431717,4.0
1184,2019-06-26T12:07:44.000+02:00,11511759,3.0
1194,2019-06-23T13:54:30.000+02:00,11507391,3.0
1196,2019-06-26T14:41:32.000+02:00,11512097,3.0
1197,2019-06-27T19:57:56.000+02:00,11514313,3.0
1203,2019-06-26T14:05:33.000+02:00,11512009,3.0
1222,2019-06-26T17:14:05.000+02:00,11512423,3.0
1227,2019-06-25T13:28:32.000+02:00,11510261,3.0
1230,2019-06-23T22:45:02.000+02:00,11507783,3.0
1233,2019-04-30T14:58:13.000+02:00,11443470,3.0
1289,2019-05-14T15:35:36.000+02:00,11459111,3.0
1295,2019-04-18T13:26:05.000+02:00,11432239,4.0
1299,2019-06-23T20:55:36.000+02:00,11507703,3.0
1301,2019-06-28T15:12:35.000+02:00,11515331,3.0
1317,2019-04-17T14:24:14.000+02:00,11431345,4.0
1326,2019-06-26T19:59:27.000+02:00,11512648,3.0
1331,2019-04-25T09:28:20.000+02:00,11438012,3.0
1334,2019-06-26T08:21:21.000+02:00,11511340,3.0
1335,2019-07-02T19:01:05.000+02:00,11520773,3.0
1340,2019-06-22T17:02:29.000+02:00,11506981,3.0
1347,2019-04-25T22:13:12.000+02:00,11438888,3.0
1392,2019-06-26T08:01:02.000+02:00,11511337,4.0
1394,2019-06-30T15:50:08.000+02:00,11516836,3.0
1408,2019-07-01T20:38:05.000+02:00,11518992,4.0
1410,2019-07-25T23:59:18.000+02:00,11554443,3.0
1412,2019-06-24T15:29:01.000+02:00,11508727,3.0
1413,2019-07-03T10:36:04.000+02:00,11521692,3.0
1417,2019-04-18T10:30:04.000+02:00,11432053,3.0
1420,2019-04-30T16:49:26.000+02:00,11443615,3.0
1421,2019-06-24T23:30:16.000+02:00,11509389,3.0
1437,2019-04-29T23:14:15.000+02:00,11442968,4.0
1443,2019-07-01T11:24:17.000+02:00,11518061,3.0
1448,2019-06-26T12:57:07.000+02:00,11511861,3.0
1459,2019-06-24T13:50:02.000+02:00,11508563,3.0
1462,2019-04-18T15:17:47.000+02:00,11432341,3.0
1463,2019-07-04T23:52:15.000+02:00,11524417,4.0
1471,2019-04-28T17:33:11.000+02:00,11440969,4.0
1475,2019-07-25T23:43:58.000+02:00,11554442,3.0
1479,2019-06-25T21:51:09.000+02:00,11511025,3.0
1484,2019-07-03T21:46:38.000+02:00,11522730,3.0
1514,2019-06-25T11:39:14.000+02:00,11510066,3.0
1523,2019-07-03T15:29:30.000+02:00,11522328,3.0
1528,2019-04-17T23:26:33.000+02:00,11431893,4.0
1536,2019-06-25T13:14:19.000+02:00,11510260,4.0
1540,2019-06-25T16:13:00.000+02:00,11510602,3.0
1552,2019-04-29T20:54:48.000+02:00,11442655,4.0
1555,2019-06-26T22:22:02.000+02:00,11512865,3.0
1561,2019-06-25T12:13:19.000+02:00,11510131,3.0
1566,2019-07-03T22:42:25.000+02:00,11522769,3.0
1581,2019-07-08T13:29:26.000+02:00,11530161,3.0
1585,2019-07-03T18:34:54.000+02:00,11522509,3.0
1595,2019-06-27T00:03:09.000+02:00,11513133,3.0
1604,2019-07-11T18:45:07.000+02:00,11535713,3.0
1613,2019-06-25T23:44:39.000+02:00,11511320,4.0
1618,2019-07-03T12:55:12.000+02:00,11522032,3.0
1619,2019-07-03T00:56:09.000+02:00,11521398,3.0
1633,2019-04-18T10:38:37.000+02:00,11432054,3.0
1638,2019-07-08T21:14:19.000+02:00,11530786,3.0
1640,2019-04-17T13:44:49.000+02:00,11431329,5.0
1664,2019-06-25T08:45:45.000+02:00,11509706,3.0
1668,2019-07-02T18:05:11.000+02:00,11520705,3.0
1675,2019-06-28T22:47:02.000+02:00,11515751,3.0
1694,2019-06-25T09:24:31.000+02:00,11509804,3.0
1703,2019-07-02T13:31:01.000+02:00,11520316,3.0
1704,2019-04-25T20:40:46.000+02:00,11438874,3.0
1706,2019-07-29T16:24:04.000+02:00,11559181,6.0
1708,2019-06-27T15:17:58.000+02:00,11514054,3.0
1709,2019-04-29T19:21:28.000+02:00,11442564,3.0
1711,2019-06-26T08:09:59.000+02:00,11511339,3.0
1714,2019-06-23T19:18:25.000+02:00,11507639,3.0
1717,2019-06-26T19:29:06.000+02:00,11512643,3.0
1719,2019-07-08T22:11:52.000+02:00,11530818,3.0
1720,2019-06-26T10:42:15.000+02:00,11511579,3.0
1723,2019-06-28T21:24:44.000+02:00,11515703,3.0
1737,2019-06-25T18:50:33.000+02:00,11510842,3.0
1738,2019-07-01T22:06:38.000+02:00,11519110,3.0
1747,2019-06-26T19:55:13.000+02:00,11512647,3.0
1756,2019-06-26T15:46:30.000+02:00,11512206,3.0
1769,2019-06-27T17:58:47.000+02:00,11514209,3.0
1772,2019-06-27T10:35:47.000+02:00,11513385,3.0
1787,2019-07-02T11:31:19.000+02:00,11520156,3.0
1795,2019-06-30T21:31:55.000+02:00,11517254,3.0
1802,2019-04-29T23:02:26.000+02:00,11442765,3.0
1811,2019-06-24T17:49:45.000+02:00,11508964,3.0
1815,2019-06-24T20:22:59.000+02:00,11509125,3.0
1828,2019-06-28T12:17:04.000+02:00,11515065,3.0
1840,2019-04-18T07:29:10.000+02:00,11431894,3.0
1856,2019-07-05T06:18:18.000+02:00,11524420,3.0
1858,2019-04-18T17:37:14.000+02:00,11432423,3.0
1859,2019-06-26T07:03:18.000+02:00,11511333,3.0
1874,2019-06-24T18:58:05.000+02:00,11509034,3.0
1875,2019-07-05T13:14:33.000+02:00,11525631,3.0
1885,2019-04-30T16:31:35.000+02:00,11443614,3.0
1887,2019-07-02T15:23:48.000+02:00,11520423,3.0
1900,2019-06-26T11:49:18.000+02:00,11511756,3.0
1903,2019-07-01T15:50:04.000+02:00,11518519,3.0
1904,2019-06-24T11:52:13.000+02:00,11508340,3.0
1923,2019-06-26T12:22:38.000+02:00,11511784,3.0
1931,2019-07-01T09:59:22.000+02:00,11517771,3.0
1932,2019-07-01T16:49:49.000+02:00,11518688,4.0
1954,2019-06-28T11:24:04.000+02:00,11515032,3.0
1985,2019-04-29T15:58:42.000+02:00,11442283,4.0
2022,2019-06-30T23:48:38.000+02:00,11517476,4.0
2046,2019-06-24T20:17:16.000+02:00,11509121,3.0
